HTo2XTo2Mu2J
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-99870c759969d5221fb0d31a141d4623/USER
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-500mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
125 50 5000
30000
/HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_125_50_5000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-b4b273170f27913a0a997debbe8f7e0a/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
125 50 5000
30000
/HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_125_10_5000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V13-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V20-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-9bd28631acfc106cfe7f9fc501e7d95f/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-cf96ff7e3b5b0441a8bc8d58311c1485/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-9bd28631acfc106cfe7f9fc501e7d95f/USER
PROCESS GSR-ReHLT_V13-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V13-v1-3490e142509fa9e1dd19016b28db94fa/USER
PROCESS GSR-ReHLT_V20-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V20-v1-1fc4ec75d16b8f2954f2e02c8f15df5b/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-125_MFF-50_CTau-5000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 20 7
30000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_20_7_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-fd67cc35dfafd373a56fc861688b5c6d/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 20 7
30000
/HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_20_7_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-82ba802854f39baa9b8eb0f453c285d5/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-de6925106edef188e600269db1d8c674/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-de6925106edef188e600269db1d8c674/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-7mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 20 70
29000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_20_70_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-15fec870e49b6abbf713d3cce318cfdf/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 20 70
30000
/HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_20_70_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-03c838bf278eb82aea6565cdd18fc02f/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-ca20439034465044c49eb308dcaec343/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-ca20439034465044c49eb308dcaec343/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-70mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 20 700
30000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_20_700_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-55f69925c73e716fbc7e1a22065d6219/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 20 700
30000
/HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_20_700_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1ea6f18c2bbec4517016e5cedafed043/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-ff9809e10ba8cde258a2a0df5864a193/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-1ea6f18c2bbec4517016e5cedafed043/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-20_CTau-700mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 50 20
25000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_50_20_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-efef12aa5a6d9b495a891ea81d32260a/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 50 20
30000
/HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_50_20_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1abb25bb59cd4e09c23a792e32ea255a/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-96207f15c83320bd42f08d155a20e319/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-96207f15c83320bd42f08d155a20e319/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 50 200
30000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_50_200_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3de6fe886720a6509fde84a83dd3f6eb/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 50 200
30000
/HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_50_200_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-324f91d0bbfd8f8d09a880af98c4a464/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3912a8840e59383f69be7aa6382cb688/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-3912a8840e59383f69be7aa6382cb688/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
200 50 2000
30000
/HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_200_50_2000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-fdf6091fcab68e5db1498147b7250c22/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
200 50 2000
30000
/HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_200_50_2000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-36e5a73022a22e5e9993c77ee3d40b1b/USER
